,idade,dias_semana,horas_semana,grupo_estudos,ic,trabalho_TI,periodo_trabalho,media_final
1092,29.0,5.0,20.0,0.0,0.0,0.0,1.0,5.830189049712556
1093,26.0,4.0,11.0,1.0,1.0,0.0,1.0,5.323246589213586
1094,29.0,3.0,15.0,1.0,0.0,1.0,1.0,3.8417913140310818
1095,32.0,4.0,13.0,0.0,1.0,0.0,2.0,5.193660153184018
1096,24.0,4.0,13.0,0.0,1.0,0.0,1.0,4.539850088724554
1097,32.0,5.0,7.0,1.0,0.0,1.0,1.0,6.852875367037799
1098,25.0,5.0,23.0,1.0,0.0,0.0,2.0,6.168748319373715
1099,22.0,3.0,19.0,1.0,1.0,0.0,2.0,5.460211598219255
1100,32.0,4.0,11.0,1.0,0.0,1.0,1.0,7.130010331984202
1101,29.0,3.0,18.0,0.0,0.0,1.0,1.0,6.081589490896113
1102,28.0,5.0,9.0,0.0,1.0,0.0,1.0,5.3936564389530615
1103,36.0,4.0,12.0,0.0,0.0,1.0,1.0,6.269360086304543
1104,24.0,4.0,4.0,1.0,0.0,0.0,2.0,4.092981241359983
1105,25.0,3.0,15.0,0.0,1.0,1.0,1.0,4.798952228942763
1106,31.0,5.0,11.0,1.0,0.0,1.0,1.0,7.231417692543466
1107,34.0,6.0,18.0,0.0,0.0,1.0,1.0,7.523768739602007
1108,27.0,4.0,12.0,0.0,0.0,1.0,1.0,4.403272586113589
1109,28.0,5.0,12.0,0.0,1.0,1.0,1.0,7.0877643979454525
1110,32.0,4.0,10.0,0.0,0.0,0.0,1.0,4.8558945618671565
1111,33.0,4.0,14.0,0.0,0.0,1.0,2.0,5.863720366729642
1112,37.0,3.0,14.0,0.0,1.0,1.0,1.0,7.028404101177964
1113,29.0,4.0,14.0,0.0,1.0,0.0,1.0,4.886548325286405
1114,34.0,3.0,8.0,1.0,0.0,1.0,1.0,4.275931847886866
1115,29.0,3.0,22.0,0.0,0.0,1.0,1.0,4.566939418818788
1116,42.0,5.0,13.0,0.0,0.0,0.0,2.0,6.571273644682929
1117,34.0,3.0,23.0,0.0,1.0,1.0,1.0,8.038144931571047
1118,31.0,3.0,18.0,1.0,1.0,1.0,1.0,6.769496842339757
1119,32.0,4.0,13.0,0.0,1.0,1.0,1.0,6.4859488155146146
1120,40.0,6.0,8.0,0.0,0.0,0.0,0.0,6.097419220939573
1121,25.0,5.0,8.0,0.0,1.0,0.0,2.0,5.071560851686337
1122,23.0,3.0,7.0,1.0,0.0,1.0,2.0,3.577089081380494
1123,31.0,4.0,13.0,0.0,0.0,1.0,1.0,6.567503690373378
1124,24.0,4.0,17.0,0.0,0.0,1.0,2.0,4.835500373311956
1125,26.0,3.0,16.0,0.0,0.0,1.0,1.0,5.547347113320903
1126,32.0,5.0,12.0,0.0,0.0,0.0,1.0,4.759746483851398
1127,36.0,4.0,18.0,1.0,1.0,1.0,1.0,8.494266340253077
1128,37.0,4.0,15.0,1.0,0.0,1.0,1.0,7.510856587766339
1129,34.0,4.0,12.0,1.0,0.0,0.0,1.0,5.636315538207807
1130,33.0,4.0,4.0,1.0,0.0,1.0,1.0,4.788147725346713
1131,29.0,3.0,8.0,0.0,1.0,1.0,1.0,5.728882509712975
1132,33.0,1.0,13.0,0.0,0.0,0.0,1.0,4.229507878767638
1133,28.0,3.0,18.0,0.0,1.0,1.0,1.0,6.776788898780892
1134,35.0,5.0,16.0,1.0,0.0,1.0,1.0,7.468514853257745
1135,33.0,5.0,21.0,1.0,0.0,1.0,2.0,7.986462258986718
1136,36.0,4.0,20.0,0.0,0.0,0.0,1.0,6.719329595069757
1137,32.0,5.0,11.0,1.0,0.0,1.0,1.0,6.993605372534329
1138,36.0,2.0,15.0,0.0,1.0,1.0,1.0,5.884251507476442
1139,30.0,4.0,10.0,0.0,0.0,1.0,1.0,5.225890051861147
1140,31.0,3.0,15.0,0.0,0.0,0.0,1.0,3.7463404654049546
1141,33.0,2.0,15.0,1.0,0.0,1.0,1.0,5.417087760343333
1142,30.0,4.0,13.0,1.0,1.0,1.0,1.0,7.312675284046762
1143,31.0,5.0,11.0,1.0,0.0,1.0,1.0,5.548226440901076
1144,22.0,5.0,11.0,1.0,0.0,0.0,2.0,5.338550732831154
1145,26.0,2.0,12.0,1.0,1.0,0.0,1.0,4.6651667632622935
1146,34.0,2.0,12.0,0.0,0.0,1.0,1.0,5.7888580019837175
1147,33.0,4.0,9.0,1.0,1.0,0.0,2.0,4.842052335763002
1148,35.0,5.0,15.0,0.0,1.0,1.0,1.0,8.236946423237605
1149,24.0,3.0,18.0,1.0,0.0,0.0,1.0,3.583385525584855
1150,27.0,3.0,13.0,1.0,0.0,1.0,1.0,5.202140904704468
1151,25.0,5.0,14.0,0.0,0.0,1.0,1.0,5.568854800124892
1152,25.0,5.0,5.0,0.0,0.0,0.0,1.0,3.3870641267701465
1153,38.0,3.0,20.0,0.0,1.0,0.0,1.0,6.8045713720943635
1154,20.0,4.0,17.0,0.0,0.0,0.0,0.0,3.4553973644858043
1155,36.0,5.0,19.0,0.0,0.0,1.0,1.0,6.034327166548489
1156,23.0,3.0,22.0,1.0,0.0,1.0,0.0,5.957560015539447
1157,30.0,3.0,22.0,1.0,0.0,1.0,1.0,5.948349686159735
1158,29.0,4.0,7.0,0.0,1.0,1.0,2.0,6.777949874407989
1159,28.0,3.0,18.0,0.0,1.0,1.0,2.0,7.217351400497879
1160,28.0,3.0,19.0,0.0,1.0,0.0,0.0,5.81919894108213
1161,32.0,3.0,19.0,0.0,1.0,1.0,0.0,6.949122557123099
1162,29.0,3.0,11.0,1.0,1.0,1.0,0.0,6.814380882577482
1163,30.0,4.0,15.0,1.0,1.0,1.0,1.0,6.821197287376676
1164,34.0,3.0,18.0,0.0,0.0,1.0,1.0,6.149189826189834
1165,34.0,5.0,10.0,1.0,1.0,1.0,0.0,7.610025441611274
1166,39.0,3.0,16.0,0.0,0.0,0.0,1.0,6.528304605382573
1167,31.0,3.0,17.0,1.0,0.0,0.0,1.0,4.379882111439011
1168,38.0,3.0,10.0,0.0,0.0,1.0,2.0,5.394399908590323
1169,31.0,3.0,12.0,1.0,0.0,1.0,1.0,6.625820507004729
1170,22.0,5.0,7.0,1.0,0.0,0.0,1.0,3.7351826561706325
1171,27.0,4.0,5.0,0.0,0.0,1.0,1.0,5.068216461138366
1172,33.0,3.0,18.0,0.0,1.0,0.0,0.0,6.279583661076906
1173,38.0,2.0,5.0,0.0,0.0,1.0,1.0,4.704421731267639
1174,31.0,3.0,10.0,1.0,1.0,1.0,1.0,6.2622322271258195
1175,36.0,3.0,9.0,0.0,0.0,0.0,1.0,5.046622084492173
1176,29.0,3.0,12.0,1.0,0.0,1.0,1.0,5.742318342179252
1177,38.0,4.0,21.0,0.0,0.0,0.0,2.0,7.746985582131327
1178,29.0,3.0,17.0,0.0,0.0,0.0,0.0,3.66866617010499
1179,30.0,3.0,11.0,0.0,1.0,1.0,1.0,5.680786244963389
1180,25.0,4.0,16.0,1.0,1.0,1.0,1.0,7.252086473170469
1181,29.0,3.0,13.0,1.0,0.0,0.0,2.0,4.771944557457251
1182,31.0,5.0,14.0,1.0,0.0,0.0,1.0,5.017708507229626
1183,27.0,5.0,16.0,1.0,0.0,0.0,1.0,4.747218017662315
1184,30.0,3.0,11.0,0.0,1.0,1.0,0.0,5.323699692181543
1185,40.0,3.0,23.0,0.0,0.0,0.0,2.0,6.756708893340573
1186,21.0,3.0,17.0,1.0,1.0,1.0,1.0,5.657890627676858
1187,26.0,3.0,11.0,1.0,0.0,0.0,1.0,3.4700987737945015
1188,30.0,4.0,14.0,0.0,1.0,0.0,1.0,4.936690429512247
1189,31.0,4.0,21.0,1.0,1.0,0.0,1.0,6.693696233599408
1190,38.0,5.0,17.0,1.0,0.0,1.0,1.0,8.182978305374835
1191,31.0,2.0,15.0,1.0,0.0,1.0,1.0,4.1817624483918285
1192,33.0,3.0,9.0,1.0,1.0,0.0,1.0,5.353138517495242
1193,33.0,5.0,12.0,0.0,1.0,0.0,1.0,6.374303815781554
1194,36.0,4.0,10.0,0.0,1.0,0.0,1.0,5.5479980767387875
1195,31.0,4.0,15.0,1.0,0.0,0.0,2.0,4.672268047444025
1196,33.0,5.0,6.0,0.0,1.0,0.0,1.0,5.612797905120775
1197,29.0,4.0,15.0,0.0,1.0,0.0,1.0,5.856024287360693
1198,27.0,2.0,12.0,1.0,0.0,0.0,1.0,3.567098810658275
1199,27.0,4.0,17.0,0.0,1.0,1.0,1.0,7.335012537523018
